Sample Date,Sample Time,Water Temperature,# of Submerged Panels,Reset/Restart Comp,Weather,Stream Gauge,Turbidity,Battery Voltage,Dissolved Oxygen,Velocity Upstream,Velocity Downstream,Conductivity,Solar Voltage,Fyke Closed,Fyke Open,Downstream Livebox Installed (Y/N),Vaki (Y/N),Barrels (Y/N),Comments1,Trap Closed,Trap Open,Trapping
2022-12-06T00:00:00Z,1899-12-31T00:00:00Z,NA,0,NA,NIT,NA,NA,NA,NA,NA,NA,NA,n/a,NA,NA,YES,YES,YES,NA,NA,NA,YES
2022-12-06T00:00:00Z,1899-12-31T04:00:00Z,NA,0,NA,NIT,1.77,NA,NA,NA,NA,NA,NA,n/a,4:00:00 AM,5:00:00 AM,YES,YES,YES,NA,NA,NA,YES
2022-12-06T00:00:00Z,1899-12-31T08:00:00Z,51.5,0,8:17:00 AM,CLD,1.77,1.41,25.4,10,2.7,0.8,73,0.9,NA,NA,YES,YES,YES,backup camera ok; pit tag reader ok.,NA,NA,YES
2022-12-06T00:00:00Z,1899-12-31T12:00:00Z,NA,0,NA,RAN,1.77,NA,NA,NA,NA,NA,NA,n/a,12:00:00 PM,12:10:00 PM,YES,YES,YES,NA,NA,NA,YES
2022-12-06T00:00:00Z,1899-12-31T16:00:00Z,52.6,0,NA,CLD,1.78,2,25.98/12.46,10.93,3,0.2,70.8,0.2/0.4,4:00:00 PM,4:14:00 PM,YES,YES,YES,backup camera ok; pit tag reader ok.,NA,NA,YES
2022-12-06T00:00:00Z,1899-12-31T20:00:00Z,NA,0,NA,NIT,1.74,NA,NA,NA,NA,NA,NA,n/a,8:00:00 PM,8:04:00 PM,YES,YES,YES,NA,NA,NA,YES
2022-12-07T00:00:00Z,1899-12-31T00:00:00Z,NA,0,NA,NIT,1.74,NA,NA,NA,NA,NA,NA,n/a,10:40:00 PM,10:45:00 PM,YES,YES,YES,NA,NA,NA,YES
2022-12-07T00:00:00Z,1899-12-31T04:00:00Z,NA,0,NA,NIT,1.77,NA,NA,NA,NA,NA,NA,n/a,4:00:00 AM,4:30:00 AM,YES,YES,YES,NA,NA,NA,NO
2022-12-07T00:00:00Z,1899-12-31T08:00:00Z,NA,0,8:16:00 AM,CLR,1.77,1.21,25.39,10.53,NA,0.8,65.9,1.3,8:00:00 AM,8:45:00 AM,YES,YES,YES,NA,NA,8:45:00 AM,NO
2022-12-08T00:00:00Z,1899-12-31T09:00:00Z,48.6,0,9:10:00 AM,CLR,1.76,1.16,27.25,11.04,3.6,0.3,68.9,6.6,9:04:00 AM,9:12:00 AM,YES,YES,YES,NA,NA,NA,NO
2022-12-09T00:00:00Z,1899-12-31T09:45:00Z,50.8,0,9:59:00 AM,CLR,1.79,1.17,28.02,11.18,2.9,0.4,69.4,12.1,9:52:00 AM,10:00:00 AM,YES,YES,YES,NA,NA,NA,YES
2022-12-10T00:00:00Z,1899-12-31T04:00:00Z,NA,0,NA,NIT,1.75,NA,NA,NA,NA,NA,NA,n/a,NA,NA,YES,YES,YES,NA,4:00:00 AM,NA,YES
2022-12-10T00:00:00Z,1899-12-31T08:00:00Z,52.3,0,8:19:00 AM,RAN,1.75,4.05,25.19,10.13,2.8,0.3,72.7,0.1,8:00:00 AM,8:20:00 AM,YES,YES,YES,backup camera ok; pit tag reader ok.,NA,NA,YES
2022-12-10T00:00:00Z,1899-12-31T12:00:00Z,NA,0,NA,RAN,1.76,NA,NA,NA,NA,NA,NA,n/a,12:00:00 PM,12:20:00 PM,YES,YES,YES,NA,NA,NA,YES
2022-12-10T00:00:00Z,1899-12-31T16:00:00Z,52.9,0,NA,RAN,2.02,9.62,25.13/11.81,10.8,1.1,0.2,68,0,NA,NA,YES,YES,YES,NA,NA,NA,YES
2022-12-10T00:00:00Z,1899-12-31T20:00:00Z,NA,0,NA,NIT,2.06,NA,NA,NA,NA,NA,NA,n/a,7:00:00 PM,7:10:00 PM,YES,YES,YES,NA,NA,NA,NO
2022-12-11T00:00:00Z,1899-12-31T00:00:00Z,NA,1,NA,NIT,2.22,NA,NA,NA,NA,NA,NA,n/a,11:45:00 PM,11:50:00 PM,YES,YES,YES,NA,NA,12:00:00 AM,NO
2022-12-11T00:00:00Z,1899-12-31T11:30:00Z,52.8,All,11:35:00 AM,CLD,3.55,50.4,24.87,10.31,2.3,2.9,108.8,4,11:30:00 AM,11:40:00 AM,YES,YES,YES,NA,NA,NA,YES
2022-12-11T00:00:00Z,1899-12-31T14:00:00Z,NA,0,NA,CLD,3.04,NA,NA,NA,NA,NA,NA,n/a,NA,NA,YES,YES,YES,NA,2:00:00 PM,NA,YES
2022-12-11T00:00:00Z,1899-12-31T16:00:00Z,52.9,0,NA,CLD,2.9,82.3,25.91/12.11,10.17,1.7,0.6,112.3,0.9/0.8,NA,NA,YES,YES,YES,backup camera ok; pit tag reader ok.,NA,NA,YES
2022-12-11T00:00:00Z,1899-12-31T20:00:00Z,NA,0,NA,NIT,2.6,NA,NA,NA,NA,NA,NA,n/a,NA,NA,YES,YES,YES,NA,NA,NA,YES
2022-12-12T00:00:00Z,1899-12-31T00:00:00Z,NA,0,NA,NIT,2.44,NA,NA,NA,NA,NA,NA,n/a,NA,NA,YES,YES,YES,NA,NA,NA,YES
2022-12-12T00:00:00Z,1899-12-31T04:00:00Z,52.1,0,NA,NIT,2.3,49.2,NA,9.63,2,NA,106,n/a,4:05:00 AM,4:20:00 AM,YES,YES,YES,NA,NA,NA,YES
2022-12-12T00:00:00Z,1899-12-31T08:00:00Z,55.1,0,8:35:00 AM,CLR,2.4,49.2,25.71/12.47,9.58,1.9,NA,95.7,3.0/6.5,8:32:00 AM,8:37:00 AM,YES,YES,YES,NA,NA,NA,YES
2022-12-12T00:00:00Z,1899-12-31T12:00:00Z,NA,0,NA,CLD,2.1,NA,NA,12.91,NA,NA,NA,n/a,12:05:00 PM,12:10:00 PM,YES,YES,YES,"backup camera not connected, battery bank too low",NA,NA,YES
2022-12-12T00:00:00Z,1899-12-31T16:00:00Z,52,2,NA,CLR,2.02,22.9,NA,9.88,1.5,0.6,96.4,n/a,3:50:00 PM,4:00:00 PM,YES,YES,YES,"water spilling over 2 panels on arrival, 2 barrels re-secured",NA,NA,YES
2022-12-12T00:00:00Z,1899-12-31T20:00:00Z,NA,0,NA,NIT,2,18.11,NA,NA,NA,NA,NA,n/a,7:52:00 PM,8:03:00 PM,YES,YES,YES,NA,NA,NA,YES
2022-12-13T00:00:00Z,1899-12-31T00:00:00Z,NA,0,NA,NIT,1.96,16.59,25.51,NA,NA,NA,NA,n/a,11:50:00 PM,12:02:00 AM,YES,YES,YES,NA,NA,NA,NO
2023-01-09T00:00:00Z,1899-12-31T13:13:00Z,NA,ALL,1:13:00 PM,CLD,5.8,17.38,NA,NA,NA,NA,117.2,n/a,NA,NA,NO,YES,YES,removed vaki computer from box,NA,NA,YES
2023-01-12T00:00:00Z,1899-12-31T10:45:00Z,52,3,10:30:00 AM,CLR,3.46,15.5,28.8,9.68,0.9,ns,123.9,10.6,NA,NA,NO,YES,YES,cleaned weir and installed vaki. closed livebox,10:45:00 AM,NA,YES
2023-01-12T00:00:00Z,1899-12-31T17:45:00Z,52.9,3,NA,NIT,2.9,17.48,NA,NA,1.4,NA,118.8,n/a,NA,NA,NO,YES,YES,no fish in trap,NA,NA,YES
2023-01-13T00:00:00Z,1899-12-31T09:15:00Z,52.6,2,9:20:00 AM,CLD,2.71,14.73,25.8,9.42,1.4,NA,115.5,2.2,9:15:00 AM,9:25:00 AM,NO,YES,YES,NA,NA,NA,YES
2023-01-13T00:00:00Z,1899-12-31T20:00:00Z,53.2,0,NA,NIT,2.68,13.88,NA,9.82,1.8,NA,107.2,n/a,NA,NA,NO,YES,YES,"vaki system removed, computer still needs to be downloaded",NA,8:22:00 PM,YES
2023-01-20T00:00:00Z,1899-12-31T11:15:00Z,NA,0,NA,CLR,2.68,14.14,29.27,NA,NA,NA,NA,0.4,NA,NA,NO,YES,YES,"cleaned weir, closed trap",11:00:00 AM,NA,YES
2023-01-20T00:00:00Z,1899-12-31T19:00:00Z,49.7,0,NA,NIT,2.6,12.92,25.74,10.15,1.8,NA,112.9,n/a,7:03:00 PM,7:07:00 PM,NO,YES,YES,NA,NA,NA,YES
2023-01-21T00:00:00Z,1899-12-31T08:00:00Z,47,0,NA,CLR,2.5,9.36,NA,10.65,1.2,NA,109.1,n/a,8:10:00 AM,8:13:00 AM,NO,YES,YES,no stacking survey due to high turbidity.,NA,NA,YES
2023-01-21T00:00:00Z,1899-12-31T19:25:00Z,49.2,0,NA,NIT,2.45,11.88,25.59,10.61,1,1.2,106.5,n/a,7:25:00 PM,7:27:00 PM,NO,YES,YES,NA,NA,NA,YES
2023-01-22T00:00:00Z,1899-12-31T07:30:00Z,46.8,0,7:45:00 AM,FOG,2.42,10.29,25.18,11.11,1.2,NA,104.7,0.4,7:42:00 AM,8:20:00 AM,NO,YES,YES,no stacking survey due to high turbidity.,NA,NA,YES
2023-01-22T00:00:00Z,1899-12-31T19:30:00Z,49.3,0,NA,NIT,2.4,12.06,25.57,10.6,1.3,NA,103.3,n/a,7:30:00 PM,7:33:00 PM,NO,YES,YES,NA,NA,NA,YES
2023-01-23T00:00:00Z,1899-12-31T08:00:00Z,46.6,0,7:45:00 AM,CLR,2.39,12.57,25.9,10.93,1,NA,107.6,0.1,8:15:00 AM,8:20:00 AM,NO,YES,YES,no stacking survey due to high turbidity.,NA,NA,YES
2023-01-23T00:00:00Z,1899-12-31T22:00:00Z,49.1,0,NA,NIT,2.36,16.16,NA,10.6,1.1,NA,107.1,n/a,10:00:00 PM,10:01:00 PM,NO,YES,YES,NA,NA,NA,YES
2023-01-23T00:00:00Z,1899-12-31T07:45:00Z,46.8,0,7:47:00 AM,CLR,2.35,6.48,25.6,10.86,NA,NA,102.3,0.5,7:43:00 AM,7:50:00 AM,NO,YES,YES,NA,NA,NA,YES
2023-01-25T00:00:00Z,1899-12-31T08:00:00Z,47.1,0,8:26:00 AM,CLR,2.32,5.45,26.11,11,0.4,NA,97.6,3.9,NA,NA,NO,YES,YES,no stacking survey due to high turbidity.,NA,NA,YES
2023-01-25T00:00:00Z,1899-12-31T22:00:00Z,48.9,0,NA,NIT,2.32,6.87,25.51/12.76,11.14,1.2,NA,96.5,0,10:00:00 PM,10:03:00 PM,NO,YES,YES,NA,NA,NA,YES
2023-01-26T00:00:00Z,1899-12-31T08:00:00Z,47.9,0,7:52:00 AM,CLR,2.3,5.48,25.22,10.76,0.5,1.6,101.2,0.9,7:49:00 AM,7:54:00 AM,NO,YES,YES,no stacking survey due to high turbidity.,NA,NA,YES
2023-01-27T00:00:00Z,1899-12-31T08:30:00Z,47.8,0,8:22:00 AM,CLR,1.9,3.95,26.2,10.6,NA,NA,109.7,4.3/1.6,8:33:00 AM,8:38:00 AM,NO,YES,YES,no stacking survey due to high turbidity. flow meter not working. 2 holes in mesh- replace bulkhead mesh & missing bar on passage,NA,NA,YES
2023-01-28T00:00:00Z,1899-12-31T08:00:00Z,48,0,7:52:00 AM,FOG,1.84,4.28,25.2,10.42,NA,NA,112.6,0.6,7:50:00 AM,7:54:00 AM,NO,YES,YES,flow meter not working,NA,NA,YES
2023-01-29T00:00:00Z,1899-12-31T07:30:00Z,48,0,7:39:00 AM,CLD,1.82,4.6,12.83,10.42,NA,NA,119.2,0.3,7:32:00 AM,7:40:00 AM,NO,YES,YES,flow meter not working,NA,NA,YES
2023-01-30T00:00:00Z,1899-12-31T07:30:00Z,47.1,0,7:39:00 AM,CLR,1.84,8.15,12.82/12.58,10.54,1.3,NA,117.2,0.4,7:34:00 AM,7:40:00 AM,NO,YES,YES,no stacking survey due to high turbidity.,NA,NA,YES
2023-01-31T00:00:00Z,1899-12-31T07:45:00Z,NA,1,7:48:00 AM,CLR,1.8,7.48,25.31,NA,NA,NA,NA,0.8,7:45:00 AM,7:58:00 AM,NO,YES,YES,no meters available for environmentals,NA,NA,YES
2023-02-01T00:00:00Z,1899-12-31T07:30:00Z,44.9,NA,8:08:00 AM,CLR,1.8,4.81,25.25,11.38,1.5,NA,160,2.6,NA,NA,NO,YES,YES,no stacking survey due to high turbidity.,NA,NA,YES
2023-03-30T00:00:00Z,1899-12-31T16:00:00Z,52.7,0,NA,CLD,3.46,25.2,NA,11.12,NA,NA,115,n/a,NA,NA,NO,YES,YES,"cleaned weir, and set trap",3:00:00 PM,NA,YES
2023-03-31T00:00:00Z,1899-12-31T09:00:00Z,NA,0,9:06:00 AM,CLR,2.85,NA,28.36/15.15,NA,1.2,NA,98,10.3/0.0,9:02:00 AM,9:30:00 AM,NO,YES,YES,ysi not working; installed second livebox on south bank,NA,NA,YES
2023-04-01T00:00:00Z,1899-12-31T08:45:00Z,52.8,4,9:10:00 AM,CLR,3.88,12.32,27.37,10.96,1.2,NA,81.1,6.5,9:00:00 AM,9:12:00 AM,NO,YES,YES,"11:30 cleaned weir, put fyke board in and turned off computer",NA,NA,YES
2023-04-01T00:00:00Z,1899-12-31T19:00:00Z,53.8,0,NA,NIT,5.6,27.2,24,11.34,NA,NA,75.2,n/a,NA,NA,NO,YES,YES,"cleaned at 19:00, 23:00, 0300",NA,NA,YES
2023-04-02T00:00:00Z,1899-12-31T08:30:00Z,51.1,2,NA,CLD,5.72,7.74,NA,11.17,NA,NA,77.4,n/a,8:35:00 AM,8:45:00 AM,NO,YES,YES,NA,NA,NA,YES
2023-04-03T00:00:00Z,1899-12-31T00:00:00Z,NA,0,NA,NIT,5.7,NA,NA,NA,NA,NA,NA,n/a,NA,NA,NO,NO,YES,NA,NA,NA,YES
2023-04-02T00:00:00Z,1899-12-31T18:00:00Z,52.3,0,NA,NIT,5.7,7.49,NA,11.55,NA,NA,81.2,n/a,NA,NA,NO,NO,YES,found dead on weir,NA,NA,YES
2023-04-03T00:00:00Z,1899-12-31T06:00:00Z,NA,2,NA,NIT,5.68,NA,NA,NA,NA,NA,NA,n/a,NA,NA,NO,NO,YES,cleaned weir of debris,NA,NA,YES
2023-04-03T00:00:00Z,1899-12-31T13:00:00Z,51.6,2,NA,CLR,5.68,16.62,NA,11.04,NA,NA,71.9,n/a,12:30:00 PM,12:45:00 PM,NO,NO,YES,NA,NA,NA,YES
2023-04-03T00:00:00Z,1899-12-31T18:00:00Z,NA,0,NA,NIT,5.7,NA,NA,NA,NA,NA,NA,n/a,NA,NA,NO,NO,YES,NA,NA,NA,YES
2023-04-04T00:00:00Z,1899-12-31T00:00:00Z,51.8,0,NA,NIT,5.7,8.91,24,11.62,NA,NA,72.9,n/a,NA,NA,NO,NO,YES,NA,NA,NA,YES
2023-04-04T00:00:00Z,1899-12-31T06:00:00Z,NA,2,NA,NIT,5.7,NA,NA,NA,NA,NA,NA,n/a,NA,NA,NO,NO,YES,NA,NA,NA,YES
2023-04-04T00:00:00Z,1899-12-31T14:00:00Z,51.6,2,NA,CLR,5.7,8.51,NA,11.58,NA,NA,81.7,n/a,1:58:00 PM,2:05:00 PM,NO,NO,YES,NA,NA,NA,YES
2023-04-04T00:00:00Z,1899-12-31T18:00:00Z,NA,0,NA,NIT,5.7,NA,NA,NA,NA,NA,NA,n/a,NA,NA,NO,NO,YES,NA,NA,NA,YES
2023-04-05T00:00:00Z,1899-12-31T00:00:00Z,NA,0,NA,NIT,5.7,7.04,NA,11.75,NA,NA,76.6,n/a,NA,NA,NO,NO,YES,NA,NA,NA,YES
2023-04-05T00:00:00Z,1899-12-31T06:00:00Z,NA,2,NA,NIT,5.8,NA,NA,NA,NA,NA,NA,n/a,NA,NA,NO,NO,YES,NA,NA,NA,YES
2023-04-05T00:00:00Z,1899-12-31T12:00:00Z,51.1,2,NA,CLR,5.8,7.34,NA,11.45,NA,NA,81.4,n/a,11:55:00 AM,12:00:00 PM,NO,NO,YES,NA,NA,NA,YES
2023-04-05T00:00:00Z,1899-12-31T18:30:00Z,53.1,0,NA,CLR,5.8,7.26,NA,11.81,NA,NA,76.7,n/a,6:30:00 PM,6:35:00 PM,NO,NO,YES,NA,NA,NA,YES
2023-04-06T00:00:00Z,1899-12-31T06:00:00Z,NA,2,NA,NIT,5.8,NA,NA,NA,NA,NA,NA,n/a,NA,NA,NO,NO,YES,NA,NA,NA,YES
2023-04-06T00:00:00Z,1899-12-31T20:00:00Z,49.3,0,NA,NIT,5.76,4.47,NA,11.46,NA,NA,77.1,n/a,NA,NA,NO,NO,YES,NA,NA,NA,YES
2023-04-07T00:00:00Z,1899-12-31T10:00:00Z,51.7,2,NA,RAN,5.8,4.08,NA,11.05,NA,NA,79.7,n/a,10:00:00 AM,10:10:00 AM,NO,NO,YES,NA,NA,NA,YES
2023-07-07T00:00:00Z,1899-12-31T19:00:00Z,53,2,NA,NIT,5.85,5.1,NA,10.96,NA,NA,71.9,n/a,NA,NA,NO,NO,YES,NA,NA,NA,YES
2023-04-08T00:00:00Z,1899-12-31T19:30:00Z,54.4,2,NA,NIT,5.85,5.37,NA,11.39,NA,NA,69.8,n/a,7:40:00 PM,7:45:00 PM,NO,NO,YES,NA,NA,NA,YES
2023-04-09T00:00:00Z,1899-12-31T07:45:00Z,51.2,0,NA,CLR,5.8,3.7,NA,NA,NA,NA,76.2,n/a,7:45:00 AM,7:49:00 AM,NO,NO,YES,NA,NA,NA,YES
2022-12-14T00:00:00Z,1899-12-31T04:00:00Z,NA,0,NA,NIT,NA,NA,NA,NA,NA,NA,NA,n/a,3:55:00 AM,4:05:00 AM,YES,YES,YES,NA,NA,NA,YES
2022-12-14T00:00:00Z,1899-12-31T08:00:00Z,46,0,8:21:00 AM,CLR,1.77,3.52,25.83,11.1,2.3,0.4,70.4,2,8:05:00 AM,8:21:00 AM,YES,YES,YES,NA,NA,NA,YES
2022-12-14T00:00:00Z,1899-12-31T12:00:00Z,NA,0,NA,CLR,1.77,NA,NA,NA,NA,NA,NA,n/a,11:54:00 AM,11:58:00 AM,YES,YES,YES,NA,NA,NA,YES
2022-12-14T00:00:00Z,1899-12-31T16:00:00Z,49.4,0,NA,CLR,1.78,4.59,27.46,11.82,2.3,0.2,73.2,2.1,NA,NA,YES,YES,YES,NA,NA,NA,YES
2022-12-14T00:00:00Z,1899-12-31T20:00:00Z,NA,0,NA,NIT,1.78,NA,NA,NA,NA,NA,NA,n/a,7:50:00 PM,8:05:00 PM,YES,YES,YES,NA,NA,NA,YES
2022-12-15T00:00:00Z,1899-12-31T00:00:00Z,NA,0,NA,NIT,1.76,NA,NA,NA,NA,NA,NA,n/a,NA,NA,YES,YES,YES,NA,NA,NA,YES
2022-12-15T00:00:00Z,1899-12-31T04:00:00Z,NA,0,NA,NIT,1.76,NA,24.93,NA,NA,NA,NA,0,4:00:00 AM,4:20:00 AM,YES,YES,YES,NA,NA,NA,NO
2022-12-15T00:00:00Z,1899-12-31T08:15:00Z,46,0,9:15:00 AM,FOG,1.76,2.58,26.72,11.59,3.8,0.3,64.6,3.8,8:25:00 AM,9:20:00 AM,YES,YES,YES,NA,NA,9:20:00 AM,NO
2022-12-16T00:00:00Z,1899-12-31T07:45:00Z,45.7,0,7:55:00 AM,FOG,1.72,2.31,25.26,11.3,2.7,0.3,81.1,0.5,7:48:00 AM,7:57:00 AM,YES,YES,YES,NA,NA,NA,YES
2022-12-17T00:00:00Z,1899-12-31T08:00:00Z,45.3,0,8:35:00 AM,FOG,1.74,2.19,25.61,11.54,1.9,0.3,78,2,8:10:00 AM,8:40:00 AM,YES,YES,YES,NA,8:10:00 AM,NA,YES
2022-12-17T00:00:00Z,1899-12-31T12:00:00Z,NA,0,NA,CLR,1.72,NA,29.79,NA,NA,NA,NA,7.1,NA,NA,YES,YES,YES,NA,NA,NA,YES
2022-12-17T00:00:00Z,1899-12-31T16:00:00Z,47.5,0,NA,CLR,1.74,1.86,27.09/13.47,12.59,1.3,0.4,79.3,1.9/1.1,NA,NA,YES,YES,YES,NA,NA,NA,YES
2022-12-17T00:00:00Z,1899-12-31T20:00:00Z,NA,0,NA,NIT,1.74,NA,NA,NA,NA,NA,NA,n/a,8:05:00 PM,8:06:00 PM,YES,YES,YES,NA,NA,NA,YES
2022-12-18T00:00:00Z,1899-12-31T00:00:00Z,NA,0,NA,NIT,1.74,NA,NA,NA,NA,NA,NA,n/a,NA,NA,YES,YES,YES,NA,NA,NA,YES
2022-12-18T00:00:00Z,1899-12-31T04:00:00Z,NA,0,NA,NIT,1.72,NA,25.23,NA,NA,NA,NA,0,NA,NA,YES,YES,YES,NA,NA,NA,YES
2022-12-18T00:00:00Z,1899-12-31T08:00:00Z,46.2,0,8:16:00 AM,FOG,1.72,2.1,25.22,11.49,2.5,0.3,77.8,0.3,8:10:00 AM,8:17:00 AM,YES,YES,YES,NA,NA,NA,YES
2022-12-18T00:00:00Z,1899-12-31T12:00:00Z,NA,0,NA,CLD,1.72,NA,25.74,NA,NA,NA,NA,0.6,NA,NA,YES,YES,YES,NA,NA,NA,YES
2022-12-18T00:00:00Z,1899-12-31T16:00:00Z,47.4,0,NA,CLD,1.74,1.64,25.32/12.69,12.29,1.2,0.2,88,0.6/0.6,NA,NA,YES,YES,YES,pit tag reader ok,NA,NA,YES
2022-12-18T00:00:00Z,1899-12-31T20:00:00Z,NA,0,NA,NIT,1.74,NA,NA,NA,NA,NA,NA,n/a,NA,NA,YES,YES,YES,NA,NA,NA,NO
2022-12-19T00:00:00Z,1899-12-31T00:00:00Z,NA,0,NA,NIT,1.74,NA,NA,NA,NA,NA,NA,n/a,NA,NA,YES,YES,YES,NA,NA,12:00:00 AM,NO
2022-12-19T00:00:00Z,1899-12-31T08:45:00Z,46.7,0,8:45:00 AM,CLD,1.73,7.13,25.2,11.57,3.6,0.5,80.7,0.9,8:40:00 AM,8:45:00 AM,YES,YES,YES,scanner plate visibility adjusted,NA,NA,YES
2022-12-20T00:00:00Z,1899-12-31T08:15:00Z,46.9,0,8:24:00 AM,CLD,1.71,2.09,24.98,11.34,2.5,0.3,76.4,1,8:19:00 AM,8:24:00 AM,YES,YES,YES,NA,8:40:00 AM,NA,YES
2022-12-20T00:00:00Z,1899-12-31T20:00:00Z,48.2,0,NA,NIT,1.72,1.34,25.66/12.77,12.54,1.4,0.2,75.5,0.0/0.0,7:50:00 PM,7:52:00 PM,YES,YES,YES,NA,NA,NA,YES
2022-12-21T00:00:00Z,1899-12-31T08:00:00Z,47.3,0,8:16:00 AM,FOG,1.71,1.53,25.38,11.39,2.7,0.4,78.8,0.4,8:00:00 AM,8:17:00 AM,YES,YES,YES,NA,NA,NA,YES
2022-12-21T00:00:00Z,1899-12-31T19:45:00Z,48.1,0,NA,NIT,1.71,1.46,25.24/12.54,12.21,2.6,0.4,72.2,0.0/0.0,NA,NA,YES,YES,YES,NA,NA,NA,YES
2022-12-22T00:00:00Z,1899-12-31T08:00:00Z,47.8,0,9:07:00 AM,CLD,1.72,1.41,25.03,11.14,2.4,0.5,74.4,0.6,8:00:00 AM,9:14:00 AM,YES,YES,YES,NA,NA,NA,YES
2022-12-22T00:00:00Z,1899-12-31T19:30:00Z,48.8,0,NA,NIT,1.72,NA,25.50/12.71,12.39,2.7,0.2,75.4,0.0/0.0,7:35:00 PM,7:40:00 PM,YES,YES,YES,NA,NA,NA,NO
2022-12-23T00:00:00Z,1899-12-31T08:00:00Z,47.5,0,8:17:00 AM,FOG,1.72,1.33,25,11.35,2.5,0.4,76.2,0.5,8:13:00 AM,8:17:00 AM,YES,YES,YES,NA,NA,8:17:00 AM,YES
2022-12-26T00:00:00Z,1899-12-31T11:45:00Z,48.8,0,11:27:00 AM,CLD,1.72,1.99,26.41/13.11,12.67,3,0.3,80.8,4.1,11:20:00 AM,11:28:00 AM,YES,YES,YES,NA,10:55:00 AM,NA,YES
2022-12-26T00:00:00Z,1899-12-31T20:00:00Z,49.4,0,NA,NIT,1.74,1.4,25.10/12.55,12.76,1.8,0.4,78.4,0.0/0.0,NA,NA,YES,YES,YES,NA,NA,NA,YES
2022-12-27T00:00:00Z,1899-12-31T08:00:00Z,49.8,0,7:54:00 AM,RAN,1.95,5.18,24.77,10.82,2.5,NA,77.6,0,7:44:00 AM,7:54:00 AM,YES,YES,YES,NA,NA,NA,YES
2022-12-27T00:00:00Z,1899-12-31T17:30:00Z,NA,4,NA,RAN,3.08,NA,NA,NA,NA,NA,NA,n/a,NA,NA,YES,YES,YES,NA,NA,NA,YES
2022-12-27T00:00:00Z,1899-12-31T20:00:00Z,50.2,0,NA,NIT,3.08,51.8,25.36/12.42,11.35,0.8,2.3,120.6,0.0/0.0,NA,NA,YES,YES,YES,NA,NA,NA,YES
2022-12-28T00:00:00Z,1899-12-31T08:30:00Z,49.3,All,8:46:00 AM,CLR,4.1,54.7,26.26,10.79,1.4,NA,125.1,4.6,8:09:00 AM,8:47:00 AM,YES,YES,YES,scanner visability diodes blacked out. photos camera #6. water flowing over top of weir panels.,NA,NA,YES
2022-12-28T00:00:00Z,1899-12-31T20:00:00Z,50.3,All,NA,NIT,3.4,37.4,25.66/12.76,10.68,0.8,NA,105.1,0.0/0.0,7:55:00 PM,7:55:00 PM,YES,YES,YES,NA,NA,NA,YES
2022-12-29T00:00:00Z,1899-12-31T08:30:00Z,50.5,All,8:35:00 AM,RAN,3.32,19.2,25.37,10.64,1.5,NA,104.3,0.2,8:29:00 AM,8:35:00 AM,NO,YES,YES,"no passages recorded. 90% of scanner diodes black on arrival, returned to yellow before leaving. cleaned weir panels, now 100% above water.",NA,NA,YES
2022-12-29T00:00:00Z,1899-12-31T20:00:00Z,51.2,0,NA,NIT,3.36,97.2,25.60/12.58,10.82,1,2.6,90,0.0/0.0,NA,NA,NO,YES,YES,cleaned weir at 23:30.,NA,NA,YES
2022-12-30T00:00:00Z,1899-12-31T08:30:00Z,51.7,0,8:55:00 AM,CLD,3.95,14.44,25.45,10.66,1.1,NA,104.6,1.4,8:20:00 AM,9:00:00 AM,NO,YES,YES,NA,NA,9:00:00 AM,NO
2022-12-30T00:00:00Z,1899-12-31T15:00:00Z,NA,NA,NA,RAN,NA,NA,NA,NA,NA,NA,NA,n/a,NA,NA,NA,NA,NA,removed the vaki system due to increase in flows,NA,NA,NO
2023-01-05T00:00:00Z,1899-12-31T09:00:00Z,52,All,9:30:00 AM,RAN,3.12,NA,25.67,9.82,NA,NA,202,1.5,NA,NA,NO,YES,YES,"downloaded vaki, weir is still submerged due to high flows.",NA,NA,NO
2023-01-05T00:00:00Z,1899-12-31T16:00:00Z,52.3,34,NA,RAN,4.04,26.8,NA,10.26,3.8,4.4,140.2,n/a,NA,4:00:00 PM,NA,YES,YES,weir is cleaned and fishing as of 1600,NA,NA,NO
2023-01-06T00:00:00Z,1899-12-31T12:30:00Z,52,All,12:28:00 PM,CLD,3.9,33.8,28.33,9.92,1.5,NA,123.8,8.2/1.1,NA,NA,NO,YES,YES,NA,NA,NA,NO
2023-01-04T00:00:00Z,1899-12-31T10:45:00Z,NA,NA,10:45:00 AM,NA,NA,NA,NA,NA,NA,NA,NA,n/a,NA,NA,NA,NA,NA,vaki installed and is recording.,NA,NA,NO
2023-01-07T00:00:00Z,1899-12-31T10:45:00Z,51.3,2,10:55:00 AM,CLD,2.75,9.48,26.82/13.44,9.75,NA,NA,102.8,2.0/3.8,10:50:00 AM,10:55:00 AM,NA,NA,NA,NA,NA,NA,NO
2023-01-08T00:00:00Z,1899-12-31T12:00:00Z,52.8,1,1:15:00 PM,CLD,2.88,12,29.53/14.86,9.87,2.2,NA,160.9,5.7/8.7,NA,NA,NO,YES,YES,NA,NA,NA,YES
2023-01-24T00:00:00Z,1899-12-31T22:00:00Z,48.9,0,NA,NIT,2.3,9.41,12.74/12.82,10.78,1.2,NA,105.8,0,NA,NA,NO,YES,YES,NA,NA,NA,YES
